Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118),2/19,0.0034741782898995,0.3728728565982774,0,0,25.714285714285715,145.60450177539863,MTRNR2L12;MTRNR2L8
GO_Biological_Process_2023,Regulation Of Execution Phase Of Apoptosis (GO:1900117),2/24,0.0055234697934864,0.3728728565982774,0,0,19.865134865134863,103.27385061876376,MTRNR2L12;MTRNR2L8
GO_Biological_Process_2023,DNA Recombination (GO:0006310),2/42,0.0163233447337656,0.3728728565982774,0,0,10.915934065934064,44.92080435329213,RTEL1;TREX1
GO_Biological_Process_2023,Regulation Of T-Circle Formation (GO:1904429),1/5,0.023036897706439,0.3728728565982774,0,0,54.08423913043478,203.9331743799736,RTEL1
GO_Biological_Process_2023,Signal Transduction In Response To DNA Damage (GO:0042770),2/57,0.0289316445371028,0.3728728565982774,0,0,7.932867132867133,28.10471491133451,ACER2;WNT1
GO_Biological_Process_2023,Regulation Of Protein Glycosylation (GO:0060049),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,ACER2
GO_Biological_Process_2023,Positive Regulation Of Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0043568),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,WNT1
GO_Biological_Process_2023,Hepoxilin Biosynthetic Process (GO:0051122),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,GSTM1
GO_Biological_Process_2023,Hepoxilin Metabolic Process (GO:0051121),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,GSTM1
GO_Biological_Process_2023,Aldehyde Catabolic Process (GO:0046185),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,PDXP
GO_Biological_Process_2023,Aromatic Compound Catabolic Process (GO:0019439),1/7,0.0321039863714836,0.3728728565982774,0,0,36.052536231884055,123.97656282354944,PDXP
GO_Biological_Process_2023,CD40 Signaling Pathway (GO:0023035),1/8,0.0366062649569838,0.3728728565982774,0,0,30.900621118012424,102.2049130477516,RNF31
GO_Biological_Process_2023,Nucleic Acid Transport (GO:0050657),1/8,0.0366062649569838,0.3728728565982774,0,0,30.900621118012424,102.2049130477516,RBFOX1
